episode,score,target_score,sum_dones,env_done,collision
0,273.96209584501275,46.13130071533028,3,True,False
1,147.11015132572376,55.33657947395176,2,False,False
2,-35.710431941958596,41.78762145031462,0,False,True
3,286.8547897606269,32.396531462433174,3,True,False
4,284.29468653955183,39.16181022724686,3,True,False
5,308.8373320040759,45.605736359123526,3,True,False
6,276.935554815179,23.25724361525238,3,True,False
7,301.17925430545887,22.614748257740146,3,True,False
8,306.3619116652549,41.74668636745164,3,True,False
9,275.9893927363408,18.127193888122985,3,True,False
10,288.3330653681969,38.957238643573014,3,True,False
11,296.6479448615175,48.13740251556057,3,True,False
12,288.00169888027733,36.14645279907225,3,True,False
13,314.6403392248964,22.028327970726014,3,True,False
14,323.35870138194116,30.988139822568208,3,True,False
15,280.27442802007164,31.209787056818648,3,True,False
16,325.2041292677388,42.87157804171206,3,True,False
17,13.075465001383932,53.50634486777953,1,False,True
18,289.3087378654219,30.609001912838895,3,True,False
19,266.77961240012644,34.38534793613452,3,True,False
20,-50.88505314108683,6.294539813594435,-2,False,True
21,267.02108404318756,29.49770861379634,3,True,False
22,303.6640981496672,40.86888574886521,3,True,False
23,283.96203048415305,31.487599804456536,3,True,False
24,286.08849097892755,42.559739539377375,3,True,False
25,283.0424169153931,30.000379887786725,3,True,False
26,296.1806634331001,36.77664080014133,3,True,False
27,272.9417650285544,46.422034918310366,3,True,False
28,304.1776669476839,53.40828882008087,3,True,False
29,285.68167845638266,28.061531531569226,3,True,False
30,304.2530928398376,42.4583778917704,3,True,False
31,302.8769610883462,40.90297068387855,3,True,False
32,295.02876422293434,42.28822019888499,3,True,False
33,272.4623138439551,35.80404945168079,3,True,False
34,359.70044008183527,65.11296984900513,3,True,False
35,307.32056524424036,22.16910065077998,3,True,False
36,268.67478726303165,40.05176721289924,3,True,False
37,299.33155175785055,50.90422345990028,3,True,False
38,299.1232125053835,38.43393363242222,3,True,False
39,279.95263622215543,28.580656043600698,3,True,False
40,256.7289052746766,33.097430836733245,3,True,False
41,-30.978581806370478,52.57243941607656,-1,False,True
42,341.9651147100853,59.67762780829117,3,True,False
43,295.6015927754705,37.4332802021447,3,True,False
44,411.70395162125953,46.1754581892971,3,True,False
45,277.3243211595933,23.79637149887848,3,True,False
46,291.8457768538247,37.57555732443945,3,True,False
47,291.92996931742323,43.662795498184316,3,True,False
48,273.7711147329503,43.995394954849615,3,True,False
49,354.27810430143927,55.81819314281855,3,True,False
50,302.94297439091673,48.53001144997475,3,True,False
51,283.059027413029,34.44357533884678,3,True,False
52,312.32712288404906,43.154405915088205,3,True,False
53,308.2568984845808,51.129488759733924,3,True,False
54,266.93807762844045,27.993537798088166,3,True,False
55,282.3710479784018,44.611219530882295,3,True,False
56,333.21933747036593,46.9431146198815,3,True,False
57,295.6663646086783,42.67126395980615,3,True,False
58,271.85500642513193,30.776014839400798,3,True,False
59,294.6704276827105,38.80423487510851,3,True,False
60,290.5555088797137,38.5722708364747,3,True,False
61,275.0488071716477,39.82153875307069,3,True,False
62,317.6707280766959,31.36862470054273,3,True,False
63,279.2780629633806,25.662613326888394,3,True,False
64,122.02892587946877,65.67613062763735,2,False,False
65,336.7351714995997,35.58083355489189,3,True,False
66,296.31251635125113,47.605716148875665,3,True,False
67,269.610811581364,37.1244457953042,3,True,False
68,184.7428883829413,51.55702984409358,2,False,False
69,295.7039981148365,50.47449578492944,3,True,False
70,294.1284697320367,33.377253042635104,3,True,False
71,301.6369695902507,32.53634552990953,3,True,False
72,274.21664871265955,34.65851481789737,3,True,False
73,286.23286828361313,31.209395621419063,3,True,False
74,277.7823347647184,27.66745745034466,3,True,False
75,-44.78735761663131,30.078782610863414,-2,False,True
76,304.6586634426063,39.429755382773436,3,True,False
77,138.69105719208937,48.48453450279173,2,False,False
78,308.53475985249656,35.09343249124234,3,True,False
79,272.02667587700245,41.383974742912585,3,True,False
80,-65.46127333191248,52.73426071823658,-2,False,True
81,156.24296338265842,34.44152048932043,1,False,False
82,-25.25374029399056,49.74891135580335,-2,False,True
83,359.8587444855283,41.88484504976283,3,True,False
84,276.5785578880625,19.699197421405962,3,True,False
85,283.82792941033176,38.16825105305294,3,True,False
86,310.4045061377544,35.651752627699935,3,True,False
87,276.54466194356115,21.61359916017312,3,True,False
88,291.50986359194343,45.86121823649598,3,True,False
89,282.06783379260895,39.00070412831884,3,True,False
90,290.0596032897544,60.19459751977686,3,True,False
91,298.06442804059236,51.487686315670196,3,True,False
92,354.33391195343313,44.57082815586341,3,True,False
93,284.9193243979229,23.52885008557135,3,True,False
94,281.7758849416255,50.19489829108277,3,True,False
95,285.28335351136303,18.00351134625956,3,True,False
96,105.1221823044021,62.534819314444995,2,False,False
97,283.34788369271587,36.87663059096389,3,True,False
98,317.2802361159879,43.65492106760746,3,True,False
99,297.65374938136085,31.58186756291991,3,True,False
100,297.5015324464318,32.57008412920362,3,True,False
101,283.3235644977443,54.95436109311081,3,True,False
102,276.5014111091547,28.980620955812572,3,True,False
103,305.46142207788455,44.24694315467367,3,True,False
104,292.0681694093123,29.080362389777058,3,True,False
105,291.35175551063844,54.81611350835364,3,True,False
106,342.5879431125761,53.61583093362374,3,True,False
107,318.7243754933395,53.475959090482846,3,True,False
108,283.19248105526367,39.42737847621114,3,True,False
109,148.0006665659518,42.83864710281598,2,False,False
110,314.56418170439,26.361144141668685,3,True,False
111,292.0834257990469,31.123633652365736,3,True,False
112,292.57792925764915,40.44455516143661,3,True,False
113,305.7099783088362,43.6745556509318,3,True,False
114,279.002546692376,44.81744599975016,3,True,False
115,332.07729594104296,43.075910720341426,3,True,False
116,317.27624996458496,56.28275702927414,3,True,False
117,261.87734901830925,26.67651353162037,3,True,False
118,273.0269690245497,34.26101215135956,3,True,False
119,282.64063216371466,39.106927493466344,3,True,False
120,289.25155209570903,34.93510097489758,3,True,False
121,259.7306792112391,32.55980182103379,3,True,False
122,303.2853120557539,37.44643981953837,3,True,False
123,274.8684488961419,27.349646015829993,3,True,False
124,-37.404044579585694,8.371660484753331,-1,False,True
125,309.11573861310774,41.62418674244041,3,True,False
126,276.2418633340102,37.9051497090299,3,True,False
127,184.20104881330582,42.31386093509903,2,False,False
128,281.0393955778205,37.55154661940469,3,True,False
129,13.298417714133045,57.4309488034145,-1,False,True
130,-8.50358122310427,48.53977081457639,-1,False,True
131,281.42479273921924,33.944497965493994,3,True,False
132,-26.691769247924736,39.729445087811854,0,False,True
133,272.14590361319506,26.46550714847039,3,True,False
134,314.88713372163556,43.213159095675394,3,True,False
135,301.3848163757674,25.671555038513432,3,True,False
136,289.73947899556896,52.17013226328108,3,True,False
137,-54.98716754699109,37.87003195784106,-2,False,True
138,323.3694088924755,44.35366424507239,3,True,False
139,-80.49853512989532,37.00996819046697,-1,False,True
140,369.37213637457324,38.617587621514645,3,True,False
141,295.6294915633914,58.3746526598656,3,True,False
142,308.8081610440775,51.0841627930328,3,True,False
143,338.937266226102,37.91522035088246,3,True,False
144,316.47798288820366,30.21387430776761,3,True,False
145,324.1379917163477,50.42578904063128,3,True,False
146,297.24012806924804,45.42752722676987,3,True,False
147,281.79302655527584,56.97150282272455,3,True,False
148,285.7135506113408,17.497628280456105,3,True,False
149,-77.84023062859838,34.44005923830496,-2,False,True
150,306.05185532151296,49.367359897441595,3,True,False
151,133.15388122522864,50.671387192888325,1,False,False
152,321.6834349304187,36.43764202158202,3,True,False
153,311.1593607109569,35.37131443055957,3,True,False
154,276.6268096100713,26.087309145142456,3,True,False
155,278.89633762458016,43.439451918655195,3,True,False
156,295.022865658976,51.06188214652327,3,True,False
157,368.7464478084431,39.35560117406392,3,True,False
158,298.9426293537513,40.74443397252135,3,True,False
159,274.0096535499507,30.449502434698033,3,True,False
160,273.8729657114634,22.006175211895552,3,True,False
161,287.9581013127998,35.489055866415704,3,True,False
162,279.2904680119486,36.18289981547878,3,True,False
163,325.29549599248753,51.45653473412598,3,True,False
164,271.63660355522757,53.26281577504493,3,True,False
165,299.33033335328855,36.37963332699864,3,True,False
166,286.83718309762423,36.95063158814389,3,True,False
167,291.0799554584998,30.79128458059986,3,True,False
168,280.78610128041373,35.716013650854876,3,True,False
169,303.6937623088226,45.32337386811237,3,True,False
170,265.67500723383296,32.276435599087755,3,True,False
171,291.96602134510596,32.522661718951795,3,True,False
172,325.8834195040619,28.151072638096316,3,True,False
173,349.8436480017719,42.228076125212034,3,True,False
174,325.50491725075324,49.55509092893023,3,True,False
175,292.5740751646657,19.967886741532578,3,True,False
176,293.4509184681557,45.30739353810021,3,True,False
177,313.8133042109934,45.369175882757496,3,True,False
178,278.9967568813547,22.43139504681299,3,True,False
179,260.32263948806155,38.111994109229215,3,True,False
180,120.92962395017769,72.83231427800828,2,False,False
181,272.623751578076,43.5883022643551,3,True,False
182,330.0922110317997,40.27895842128445,3,True,False
183,312.4370679399231,40.614018014611474,3,True,False
184,-35.71434693456906,25.78969430682111,0,False,True
185,-52.558842572258854,23.93169296294297,-1,False,True
186,292.5120537305887,19.719966062636193,3,True,False
187,309.30233487019814,59.114921503299605,3,True,False
188,281.2155730883534,30.029549286018728,3,True,False
189,303.4291675084261,48.531294703134726,3,True,False
190,313.21333214333094,31.661478367653455,3,True,False
191,269.9942575357999,29.668596312159664,3,True,False
192,281.21142524358135,49.38698042583889,3,True,False
193,262.52232923526367,18.34964077316989,3,True,False
194,331.90164180946357,47.80355128052392,3,True,False
195,275.573719318032,34.79514186397251,3,True,False
196,285.35813327260246,60.61350401201959,3,True,False
197,193.8258977346303,61.89215880966399,1,False,False
198,297.65644090732275,43.887335664686965,3,True,False
199,298.1456471815443,34.62772641842754,3,True,False
200,289.01071458384115,29.38300991438741,3,True,False
201,292.7618114935585,44.91585030034203,3,True,False
202,292.4719627462486,35.37506262735472,3,True,False
203,285.4746056516606,46.92094888838262,3,True,False
204,313.55801151722846,45.447626906995,3,True,False
205,291.82401601224734,27.449792041281043,3,True,False
206,-104.82568700433107,11.989728258179964,-1,False,True
207,330.94542812671466,42.10028186886777,3,True,False
208,347.6550562788966,36.20574575437222,3,True,False
209,322.82203650353694,34.69414284431656,3,True,False
210,267.0326936637738,52.307475266829705,3,True,False
211,294.24204768096774,34.308449250485005,3,True,False
212,336.4307342534064,45.273790999091666,3,True,False
213,320.2392642718992,44.00437483380528,3,True,False
214,284.89757931634506,31.57007983370343,3,True,False
215,285.621800547967,48.78223827810286,3,True,False
216,277.20985593641933,22.166038877624135,3,True,False
217,277.6162153481873,43.36634819783136,3,True,False
218,271.903851336249,30.31917296154195,3,True,False
219,320.0181673822025,56.76615070243184,3,True,False
220,296.64519641383833,38.55628471111103,3,True,False
221,299.07316503935806,45.38170469590939,3,True,False
222,292.9949704947039,43.34651205206867,3,True,False
223,300.8619118772978,32.75194957905586,3,True,False
224,354.98361718387497,39.31824397446241,3,True,False
225,322.7165332775894,50.57845682175622,3,True,False
226,274.90021580815073,34.67723119421199,3,True,False
227,329.0350377348748,41.0443145243138,3,True,False
228,327.54724979026156,38.80479413857814,3,True,False
229,270.9871910892492,32.91937085005582,3,True,False
230,273.27483198155403,28.185763087075898,3,True,False
231,279.9614869612949,41.31278352895972,3,True,False
232,126.27213438758046,58.753712905339384,2,False,False
233,295.86473222484267,47.23518560869494,3,True,False
234,-24.569362134560805,29.20733446466361,-1,False,True
235,285.0245037802813,35.22930322690701,3,True,False
236,-14.424728617529524,28.509217754680193,-1,False,True
237,273.17929946804344,32.75806390504042,3,True,False
238,278.96579103321096,25.853645770392557,3,True,False
239,279.8074303530276,48.76122157848719,3,True,False
240,323.6304732437699,37.97252726258408,3,True,False
241,266.34667423221055,20.09636931147592,3,True,False
242,280.7942230498819,37.457272423863834,3,True,False
243,292.3185622019771,29.453977772034694,3,True,False
244,278.80493698778633,26.278644826283713,3,True,False
245,275.18062040675727,37.52334155388674,3,True,False
246,315.32456911916876,42.34737137068521,3,True,False
247,318.4553106339812,52.838532804788265,3,True,False
248,301.25550086273444,39.85246554335802,3,True,False
249,282.27727679434395,33.350799433813755,3,True,False
250,272.3985803268364,19.23634636632798,3,True,False
251,275.63726109936385,23.122890907692614,3,True,False
252,300.3700849852915,37.25841922007172,3,True,False
253,-82.0885069715336,36.63125927758987,-1,False,True
254,268.88530987885554,34.07656199593945,3,True,False
255,291.6084225496697,30.84678481919902,3,True,False
256,279.0394112252535,39.83249179415939,3,True,False
257,281.5613259796803,37.146823620991704,3,True,False
258,269.7543318289536,35.74132685931869,3,True,False
259,336.17086092162515,48.547888305022006,3,True,False
260,386.28717972174763,57.497352537733704,3,True,False
261,285.59740846995635,24.717003000494902,3,True,False
262,295.4431903868235,69.28111508454384,3,True,False
263,358.8712780990749,40.78401244213335,3,True,False
264,271.9177511119488,30.37250016388337,3,True,False
265,277.36316771033177,46.41666842325467,3,True,False
266,314.40608675016614,42.82265168942523,3,True,False
267,301.7277381331431,25.47157509006356,3,True,False
268,283.56909200810793,41.56488789137966,3,True,False
269,290.39427529223747,34.94806747044675,3,True,False
270,291.46442934017074,30.36166852091192,3,True,False
271,288.01508391202816,50.58925847575575,3,True,False
272,270.9967155240163,28.61607606802099,3,True,False
273,298.3235951587279,25.02552416516505,3,True,False
274,304.94638347113164,30.520606218627282,3,True,False
275,341.4864616998007,39.357864484676625,3,True,False
276,274.9869751828461,34.150760727687384,3,True,False
277,315.91572140477035,45.9659567156759,3,True,False
278,281.5702196182316,47.531867142294026,3,True,False
279,-51.80925747136074,46.47854132351983,-2,False,True
280,305.6250385963905,29.39982723340986,3,True,False
281,268.0200302920383,42.71357891692248,3,True,False
282,43.119017530853796,48.198072354285955,1,False,True
283,328.0656939543596,26.084990240880927,3,True,False
284,303.50864728154687,58.19738332670656,3,True,False
285,-33.27044036074369,30.583386960478563,-1,False,True
286,-52.261990994089096,5.606131916453048,-2,False,True
287,262.49615979494104,38.09065538449959,3,True,False
288,284.8729508764325,28.74713446113083,3,True,False
289,268.169598853183,39.38982496541929,3,True,False
290,304.8886156560309,39.90866361401968,3,True,False
291,359.61155350185425,55.65527836340677,3,True,False
292,-43.03480484684564,34.06757105376086,0,False,True
293,298.9520675326745,39.737560312586275,3,True,False
294,277.87617359127324,38.45619987945401,3,True,False
295,355.73077259470296,52.00819552132152,3,True,False
296,303.91147550241624,20.540892341900946,3,True,False
297,270.1099522935217,32.07429784916534,3,True,False
298,271.03938798698414,28.096090292681644,3,True,False
299,269.41422592721585,35.22997219724056,3,True,False
300,291.4627994326363,29.09974523276768,3,True,False
301,264.0514704564654,39.13389030767304,3,True,False
302,267.08179501462035,26.13483598697868,3,True,False
303,272.2799985043435,22.290800822671248,3,True,False
304,296.32703720349673,24.159482099202496,3,True,False
305,-38.9022824027911,30.201839739826955,-2,False,True
306,-35.69871719638405,27.42135698542776,-2,False,True
307,-82.12389407165045,35.79408022010407,-2,False,True
308,9.024173902247185,26.562820285074686,-1,False,True
309,300.69109454559924,57.40270537744728,3,True,False
310,291.82966285356434,32.82036384369718,3,True,False
311,-41.58718993838119,30.949438971112134,0,False,True
312,295.60805411050694,52.22375438275119,3,True,False
313,307.7314706454769,46.789705315208124,3,True,False
314,278.21760393880703,46.95405479228171,3,True,False
315,300.971270797232,43.274458262926395,3,True,False
316,-54.15761690622463,40.843099994257734,-2,False,True
317,318.26334682668073,46.30069685792941,3,True,False
318,284.59601493966227,46.61300444602834,3,True,False
319,332.46630026369064,52.76874877335291,3,True,False
320,368.62386774661854,44.30833750161191,3,True,False
321,290.1872055845511,48.19586688258517,3,True,False
322,296.0763302899089,42.78304783828222,3,True,False
323,313.12475258013296,41.14228070574961,3,True,False
324,281.59948141966447,45.42602649441671,3,True,False
325,-35.55297842477512,38.86289400846448,0,False,True
326,298.9672387725613,29.987978744944197,3,True,False
327,284.9141025985075,42.98191284148827,3,True,False
328,281.17725670209046,33.75761823046942,3,True,False
329,302.12521151672047,58.07049213608168,3,True,False
330,-89.28457716331143,17.26787518103696,-2,False,True
331,-41.79694685321287,26.916498441929342,1,False,True
332,285.00166123955546,34.84331555741384,3,True,False
333,340.66904269832753,55.05417996353158,3,True,False
334,317.7992023221895,36.10678013971137,3,True,False
335,264.9802199579289,42.42355629749034,3,True,False
336,290.8737695509909,46.190438502572,3,True,False
337,274.6435412429811,40.61870431167857,3,True,False
338,311.55720090661464,30.69035015340972,3,True,False
339,350.95328230464804,44.249707273601864,3,True,False
340,290.89381584026796,32.094856020092685,3,True,False
341,-35.8159217675113,13.801819938360907,-1,False,True
342,-36.067670539032775,23.395607912940324,-1,False,True
343,282.50735556174857,31.44647106779444,3,True,False
344,287.5859065233723,33.179202026192335,3,True,False
345,295.0845059236033,41.30073118141515,3,True,False
346,293.70783910478,38.294203210101195,3,True,False
347,263.8074157552294,24.995394233704946,3,True,False
348,284.7330109975281,44.634447079510494,3,True,False
349,290.01504317085164,33.07845098501112,3,True,False
350,288.4813354523237,38.893426536195214,3,True,False
351,-34.87418916852795,24.28350447950197,-1,False,True
352,274.06328322956966,26.87707381856525,3,True,False
353,308.12391953133834,38.23448708609361,3,True,False
354,268.53596320681993,22.40175393015178,3,True,False
355,291.0575694660252,38.11160402565054,3,True,False
356,276.89307080661087,36.98223027515758,3,True,False
357,311.3720843358065,50.28907654167783,3,True,False
358,341.3187157559122,48.08159804082734,3,True,False
359,272.60374002289257,34.45012195014451,3,True,False
360,285.92489106623754,36.73314502776741,3,True,False
361,295.59026337804437,38.44361265135171,3,True,False
362,298.5786202891055,46.069513418815085,3,True,False
363,308.0487840770354,31.728894927257222,3,True,False
364,298.0498910373828,47.03466383428083,3,True,False
365,302.1017109753026,39.62063268234613,3,True,False
366,284.5643232424882,42.689378177556456,3,True,False
367,284.6007627896952,34.647843841611234,3,True,False
368,272.4560330290608,29.02041864791914,3,True,False
369,292.3020487872778,34.77732813778743,3,True,False
370,279.39991171880786,24.841920261743,3,True,False
371,309.05671978274574,27.268277057352766,3,True,False
372,286.9088926283536,43.20214430927881,3,True,False
373,309.43927291494344,25.73771674118004,3,True,False
374,318.56943115426805,40.54568770510701,3,True,False
375,304.84079540456054,38.19245003510977,3,True,False
376,275.86262911361405,18.746310254625257,3,True,False
377,323.5268000709756,36.67290602699771,3,True,False
378,290.03600497964527,36.795293544088864,3,True,False
379,287.44096273338744,27.679239356157986,3,True,False
380,-1.47505038065529,48.77600842827646,-1,False,True
381,275.927006297687,36.0164793760446,3,True,False
382,138.56327691119517,44.84704380299893,2,False,False
383,-24.21668038404863,50.38128614942644,-1,False,True
384,310.98055558527926,35.60570368789212,3,True,False
385,150.5188693659651,60.34333773916684,1,False,False
386,293.0917838417846,42.22730660796625,3,True,False
387,282.3307740021012,38.48562477711047,3,True,False
388,-49.88507728768438,14.948684916351448,0,False,True
389,9.34322211009281,32.32803203270311,-1,False,True
390,307.20652693061345,31.38877161958023,3,True,False
391,274.1150206588078,24.76231365628506,3,True,False
392,312.9087204971423,33.19877461780751,3,True,False
393,286.44549232315825,34.78234437142393,3,True,False
394,296.6481138100408,33.10433116455666,3,True,False
395,272.584290893602,16.030544836440175,3,True,False
396,256.19472868235374,27.841131355149802,3,True,False
397,343.7042931174332,36.853200238797605,3,True,False
398,292.8640275604354,43.145599742637664,3,True,False
399,272.13273671405256,26.827861841660223,3,True,False
400,297.0163863816411,24.37503452654824,3,True,False
401,277.8539585662186,35.821774453866865,3,True,False
402,317.05782793805366,36.7347607590285,3,True,False
403,292.8803838401393,41.09369972148275,3,True,False
404,302.0940761669848,37.28226615337176,3,True,False
405,278.18898823939503,30.95273698183397,3,True,False
406,287.9548130868586,74.66745271189674,3,True,False
407,262.09423856162584,28.693880045027594,3,True,False
408,-75.71787705848142,25.780863109884656,-2,False,True
409,320.7896582420855,62.97781779676899,3,True,False
410,284.2110230385531,25.90033015466549,3,True,False
411,-68.52728261654144,57.47275999201552,-2,False,True
412,-8.630546540134745,41.61713205319761,-1,False,True
413,295.54545736754665,43.56761293695351,3,True,False
414,284.1958266262575,35.05595229101684,3,True,False
415,300.620257320012,41.68764812537892,3,True,False
416,-41.420487633015455,19.975556561819616,-2,False,True
417,333.52968216486744,41.519321845129284,3,True,False
418,275.9539650693652,25.976994050237362,3,True,False
419,310.47882400453557,26.377707033285382,3,True,False
420,282.6562302391394,32.18667324349508,3,True,False
421,287.54200225148287,51.197226689427865,3,True,False
422,339.33519728453933,60.69089888593161,3,True,False
423,-37.67265362197027,6.871989762152142,-1,False,True
424,271.1383427815871,24.27405446930803,3,True,False
425,376.428214919889,42.04154561835598,3,True,False
426,177.5719271079278,38.574574274986254,2,False,False
427,327.55728679810267,26.092123625495233,3,True,False
428,298.70148853319523,40.14410740715068,3,True,False
429,309.77480840514136,46.05121617369555,3,True,False
430,280.75391618218026,40.30633064289582,3,True,False
431,292.4745091620966,39.8006283138153,3,True,False
432,270.6169370248309,37.180238403551385,3,True,False
433,285.58707450343104,37.656127647527406,3,True,False
434,278.68718433503113,36.795418005721466,3,True,False
435,287.72064706147586,45.19593475059297,3,True,False
436,270.84893055191657,32.22517043129601,3,True,False
437,-37.16477869609938,35.67446061156752,0,False,True
438,294.08928366965904,31.135873168198728,3,True,False
439,-1.4192462991285737,39.66550307892527,-1,False,True
440,258.66112976436756,28.70156155540387,3,True,False
441,288.1960794563492,17.933883264305706,3,True,False
442,324.3621840211019,54.93254903041677,3,True,False
443,273.1407615638226,34.11546165632038,3,True,False
444,336.9604201464513,41.54499297921835,3,True,False
445,280.04272971210906,34.045455785962794,3,True,False
446,302.45234564554966,41.28566245304297,3,True,False
447,304.2102351360985,40.56464482246326,3,True,False
448,282.92653201972297,43.9423363372556,3,True,False
449,285.1406372253241,42.825575173111865,3,True,False
450,280.67235723032513,33.84127907289887,3,True,False
451,294.9981643202667,17.135544429753416,3,True,False
452,-37.381295144311125,35.841292071611285,-2,False,True
453,294.4642024104848,46.07960240740005,3,True,False
454,325.480140376333,35.44746754656275,3,True,False
455,-70.51492397739726,44.020688967210866,-2,False,True
456,285.88895350063,31.027366198706023,3,True,False
457,274.991097173121,27.152581195265487,3,True,False
458,279.8173900648954,36.348191167678834,3,True,False
459,291.7219767520721,42.64815279383639,3,True,False
460,333.72423546411954,57.912846879543324,3,True,False
461,333.87339478659356,54.28006443552638,3,True,False
462,278.3764827692513,31.405400247012636,3,True,False
463,275.64126863423945,39.44407777984316,3,True,False
464,290.1763699987699,31.80682941050694,3,True,False
465,170.55828023936638,35.581515644348485,1,False,False
466,301.213327776769,43.664152927874056,3,True,False
467,306.0127148656385,29.060053717108495,3,True,False
468,281.7432441528498,38.74974134803882,3,True,False
469,-49.3509760979579,32.16746514053621,-2,False,True
470,271.7829827566197,40.25846396139281,3,True,False
471,6.2042802138103355,30.378278226494402,-1,False,True
472,283.2507145803357,28.621591533726555,3,True,False
473,287.14014759068885,46.113165718280385,3,True,False
474,309.8311000070141,36.01257909961947,3,True,False
475,307.6139603254692,38.17476124261354,3,True,False
476,319.42047955492876,45.12188304266871,3,True,False
477,271.58762080249124,30.060215808791256,3,True,False
478,292.0039635081588,27.09229583839384,3,True,False
479,288.39905959478125,50.45788538373492,3,True,False
480,280.154907697102,43.50684047436524,3,True,False
481,270.647233322247,25.325230607950463,3,True,False
482,274.59508992901806,26.662773162372034,3,True,False
483,263.3802143432562,50.57875566337973,3,True,False
484,308.1626164421423,47.13324774872978,3,True,False
485,273.86431501046263,37.890254223556866,3,True,False
486,319.651330046682,27.52445425539127,3,True,False
487,281.90453142416703,25.89624545507807,3,True,False
488,270.9051347670653,56.928321174690744,3,True,False
489,296.1875905998411,28.536551721239036,3,True,False
490,295.018368929881,25.289141579593377,3,True,False
491,295.3850424793062,48.40401943013927,3,True,False
492,281.940213020498,46.652403198537804,3,True,False
493,284.66919438008426,30.839855210274806,3,True,False
494,286.0367035649198,38.640000326176356,3,True,False
495,340.9679269506987,38.23633169750406,3,True,False
496,273.49768248040743,29.52813705221287,3,True,False
497,-28.254381249244886,21.63102116998246,-1,False,True
498,294.3070512173634,25.032642700808367,3,True,False
499,299.08316525472367,30.990769118078628,3,True,False
